---[ ASAM Compiler v.001.026H+32+64 By Rob F. / Entire Group ]--------

Used Labels ............ 178 / 65536 ... 0.272%
Used Labels Buffer ..... 1636 / 3145729 ... 0.052%
Used Macro Buffer ...... 2423 / 3145729 ... 0.077%

---[ Labels: ]--------------------------------------------------------

    0       17365.000[000043D5] 00010001 $
   66       16461.000[0000404D] 01010001 CMD_COM5
   67       16467.000[00004053] 01010001 CMD_COM6
   68       16473.000[00004059] 01010001 CMD_II
   69       16477.000[0000405D] 01010001 CMD_I
   70       16481.000[00004061] 00010001 MLOOPR
   71       16484.000[00004064] 00010001 MLOOP
   72       16488.000[00004068] 01010001 CMD_PTR
   73       16490.000[0000406A] 00010001 MLOOPJ
   74       16492.000[0000406C] 00010001 MLOOPJJ
   75       16495.000[0000406F] 00010001 LOA_JR
   76       16497.000[00004071] 01010001 CMD_L
   77       16502.000[00004076] 01010001 CMD_U
   78       16523.000[0000408B] 01010001 CMD_X
   79       16528.000[00004090] 01010001 CMD_XX
   80       16533.000[00004095] 01010001 CMD_E
   81       16547.000[000040A3] 00010001 LO_EXEC
   82       16555.000[000040AB] 01010001 CMD_GG
   83       16562.000[000040B2] 01010001 CMD_G
   84       16566.000[000040B6] 00010001 MGOTO
   85       16578.000[000040C2] 01010001 CMD_P
   86       16588.000[000040CC] 01010001 CMD_T
   87       16591.000[000040CF] 01010001 CMD_K
   88       16621.000[000040ED] 00010001 CMD_LAST_PTR
   89       16623.000[000040EF] 00010001 GETCMD_OFS
   90       16640.000[00004100] 00010001 DEPACKS
   91       16672.000[00004120] 00010001 DO_L0X5
   92       16679.000[00004127] 00010001 DO_L0X4
   93       16694.000[00004136] 00010001 DO_L0X3
   94       16704.000[00004140] 00010001 DO_L0X6
   95       16725.000[00004155] 00010001 DO_L0X8
   96       16731.000[0000415B] 00010001 DO_L0X7
   97       23441.000[00005B91] 01010001 DOS_TEM
   98       16736.000[00004160] 00010001 LOFLUSH
   99       16743.000[00004167] 00010001 LOFLX1
  100       16769.000[00004181] 00010001 LOFLX2
  101       16789.000[00004195] 00010001 CHECK_CMD_OVERFLOW
  102       16797.000[0000419D] 00010001 LOAD_CMD_LEVEL
  103       16821.000[000041B5] 00010001 OUTBC
  104       16823.000[000041B7] 01010001 OUTPAGEADDR
  105       16829.000[000041BD] 00010001 LOADDR
  106       16831.000[000041BF] 00010001 LOSIZE
  107       16833.000[000041C1] 00010001 LOLOADR
  108       16861.000[000041DD] 00010001 XARAADR
  109       16865.000[000041E1] 00010001 XARAPAG
  110       16872.000[000041E8] 00010001 XARAABC
  111       16896.000[00004200] 01010001 XARASKIP
  112       16896.000[00004200] 00010001 XABCX2
  113       16897.000[00004201] 00010001 XABCX1
  114       16906.000[0000420A] 00010001 XARADDB
  115       16912.000[00004210] 00000001 XARAINC
  116       16921.000[00004219] 00010001 LOXARAP
  117       16928.000[00004220] 00010001 LOXARA
  118       16933.000[00004225] 00010001 LOXAX3
  119       16960.000[00004240] 00010001 LOXAX4
  120       16974.000[0000424E] 00010001 LOXAX5
  121       16977.000[00004251] 00010001 LOXAX2
  122       16983.000[00004257] 00010001 LOXAX1
  123       16991.000[0000425F] 00010001 LOOBLBCX
  124       17001.000[00004269] 00010001 LOLOAD
  125       17004.000[0000426C] 00010001 LOADOFSBLK
  126       17024.000[00004280] 00010001 LOOBLX4
  127       17028.000[00004284] 00010001 LOOBLX5
  128       17032.000[00004288] 00010001 LOOBLX3
  129       17062.000[000042A6] 00010001 LOOBLX1
  130       17101.000[000042CD] 00010001 LOOBLX2
  131       17104.000[000042D0] 00010001 LOOBLX0
  132       17121.000[000042E1] 00010001 LOOBLBC
  133       17124.000[000042E4] 00010001 LOOBLA
  134       17126.000[000042E6] 00010001 LOOBLDE
  135       17151.000[000042FF] 00010001 LOOBXKE
  136       17154.000[00004302] 00010001 LOOBXHL
  137       17157.000[00004305] 00010001 LOOBXBC
  138       17160.000[00004308] 00010001 LOSBX5
  139       17172.000[00004314] 00010001 LOSBX6
  140       17179.000[0000431B] 00010001 LOSBX4
  141       17188.000[00004324] 00010001 LOOBLLL
  142       17213.000[0000433D] 00010001 LOSBX2
  143       17224.000[00004348] 00010001 LOSBX1
  144       17256.000[00004368] 00010001 LOSBX3
  145       17263.000[0000436F] 00010001 LOADTROFS
  146       17269.000[00004375] 01010001 LOA_TRSEC
  147       17294.000[0000438E] 00010001 DOS_HL_TR
  148       17312.000[000043A0] 00010001 LOA.CRC
  149       17314.000[000043A2] 00010001 LOA.KEY
  150       17346.000[000043C2] 01010001 LOA_CMD
  151       17410.000[00004402] 01010001 LOA_BUF
  152       17666.000[00004502] 01010001 SYS.BUF
  153       17346.000[000043C2] 00010001 DOS_TR_HL
  154       17365.000[000043D5] 01010001 LOD.END
  155         981.000[000003D5] 01010001 LOD.SIZE
  156       16862.000[000041DE] 01010001 LOADER.XARAADR
  157       16866.000[000041E2] 01010001 LOADER.XARAPAG
  158       16896.000[00004200] 01010001 LOADER.XARASKIP
  159       16823.000[000041B7] 01010001 LOADER.OUTPAGEADDR
  160         192.000[000000C0] 00010001 CMD.COM1
  161         198.000[000000C6] 00010001 CMD.COM2
  162         206.000[000000CE] 00010001 CMD.COM3
  163         212.000[000000D4] 00010001 CMD.COM4
  164         220.000[000000DC] 00010001 CMD.COM5
  165         226.000[000000E2] 00010001 CMD.COM6
  166         232.000[000000E8] 00010001 CMD.II
  167         236.000[000000EC] 00010001 CMD.I
  168           0.000[00000000] 00010001 CMD.L
  169           5.000[00000005] 00010001 CMD.U
  170          26.000[0000001A] 00010001 CMD.X
  171          31.000[0000001F] 00010001 CMD.XX
  172          36.000[00000024] 00010001 CMD.E
  173          58.000[0000003A] 00010001 CMD.GG
  174          65.000[00000041] 00010001 CMD.G
  175          81.000[00000051] 00010001 CMD.P
  176          91.000[0000005B] 00010001 CMD.T
  177          94.000[0000005E] 00010001 CMD.K

---[ Command Macros In File "z80.cmd": ]------------------------------

    0 | PHASE û
    1 | UNPHASEû
    2 | LOCALMODULE
    3 | ENDLOCALMODULE
    4 | ASAM.MATH.DATA û
    5 | DSQ.PACK ,,,,,,û
    6 | DSQ.PACK û
    7 | DSQ.DEPACKER
    8 | MOVEMEMAA ,:,û
    9 | MOVEMEMAA ,,û
   10 | EMLZX.KEYCLR
   11 | EMLZX.KEYADD û
   12 | MOVEMEMZA :,,û
   13 | MOVEMEMAZ ,:,û
   14 | PEEKZB =(:)û
   15 | PEEKZW =(:)û
   16 | PEEKAB =()û
   17 | PEEKAW =()û
   18 | POKEZB (:)=û
   19 | POKEZW (:)=û
   20 | POKEAB ()=û
   21 | POKEAW ()=û
   22 | RUNEMULZX
   23 | RUNEMULZXNE
   24 | ORG :
   25 | EQU =()
   26 | EQU =
   27 | EQUID []=()
   28 | EQUID []=
   29 | PUSH 
   30 | POP 

---[ Main Macros: ]---------------------------------------------------

    0 LI:     6, SI:   246 ASAM.LABEL û
    1 LI:    23, SI:   132 ASAM.ADD.STRING û
    2 LI:    33, SI:   182 ASAM.DATA û
    3 LI:    46, SI:   136 ASAM.ADD.INCBIN û
    4 LI:    56, SI:   121 ASAM.LABEL.SAVE û
    5 LI:     6, SI:   443 MAC_LZSA_PACKP ,
    6 LI:    27, SI:    22 MAC_LZSA_PACK 
    7 LI:    31, SI:    22 MAC_LZSA_PACK_OLD 
    8 LI:    35, SI:   104 MAC_LZSA_PACK_FILE_DSQ .
    9 LI:    46, SI:   103 MAC_LZSA_PACK_FILE_BIN .
   10 LI:    55, SI:   107 MAC_LZSA_PACK_FILE_BIM_OLD .
   11 LI:    64, SI:    70 MAC_LZSA_PACK_FILE_DSQ_BIN .
   12 LI:    71, SI:   170 MAC_LZSA_PREPARE_FROM_END_MOVE
   13 LI:    98, SI:    49 MAC_LZSA_PREPARE_FROM_END
   14 LI:   106, SI:    39 MAC_LZSA_DEPACK_SMALL
   15 LI:   109, SI:    38 MAC_LZSA_DEPACK_FAST
   16 LI:    17, SI:    70 MAC_LADD()û

 Total Macro Size: 2054

---[ Compiled 4 Files: ]----------------------------------------------

"LOADOS.AZ8"
"DOS\doslzsa.inc"
"?\LZSA\lzsautil.az8"

--------------------------[ End Of List ]---< (C) By Entire Group >---
