---[ ASAM Compiler v.001.026H+32+64 By Rob F. / Entire Group ]--------

Used Labels ............ 254 / 65536 ... 0.388%
Used Labels Buffer ..... 2294 / 3145729 ... 0.073%
Used Macro Buffer ...... 3305 / 3145729 ... 0.105%

---[ Labels: ]--------------------------------------------------------

    0       38615.000[000096D7] 00010001 $
  196       38660.000[00009704] 00010001 DSSX3
  197       38669.000[0000970D] 00010001 CALC_CRC16_STR
  198       38675.000[00009713] 00010001 CACSX1
  199       38684.000[0000971C] 00010001 CRC16DE
  200       38696.000[00009728] 00010001 MIR_EAX_CRCS32
  201       38699.000[0000972B] 00010001 MIR_EAX_CRCS16
  202       38702.000[0000972E] 00010001 MIR_EAX_CRCS08
  203       38705.000[00009731] 00010001 MIR_EAX_CRCS04
  204       38708.000[00009734] 00010001 MIR_EAX_CRCS02
  205       38711.000[00009737] 00010001 MIR_EAX_CRCS01
  206       38734.000[0000974E] 00010001 CRC_GEN
  207       38752.000[00009760] 00010001 CRGEX7
  208       38779.000[0000977B] 00010001 CRGEX9
  209       38822.000[000097A6] 00010001 CRGEX1
  210       38838.000[000097B6] 00010001 CRGEX4
  211       38853.000[000097C5] 00010001 CRGEX6
  212       38867.000[000097D3] 00010001 CRGE16B
  213       38868.000[000097D4] 00010001 CRGE08B
  214       38869.000[000097D5] 00010001 CRGE32B
  215       38875.000[000097DB] 00010001 CRGEX08
  216       38878.000[000097DE] 00010001 CRGEX04
  217       38881.000[000097E1] 00010001 CRGEX02
  218       38884.000[000097E4] 00010001 CRGEX01
  219       38892.000[000097EC] 00000001 CRGEX0E
  220       38895.000[000097EF] 00010001 CRGEXO0
  221       38899.000[000097F3] 00010001 CRGEXO1
  222       38903.000[000097F7] 00010001 CRGEXO2
  223       38907.000[000097FB] 00010001 CRGEXO3
  224       38912.000[00009800] 00010001 CRGEX0A
  225       38926.000[0000980E] 00010001 CRGEX0B
  226       38940.000[0000981C] 00010001 CRGEX0C
  227       38954.000[0000982A] 00010001 CRGEX0D
  228       38968.000[00009838] 00010001 LOA.DST
  229        1001.000[000003E9] 01010001 LOA.DSI
  230       39969.000[00009C21] 00010001 LODPIC
  231        2047.000[000007FF] 00010001 LODPICSIZE
  232        4918.000[00001336] 00010001 LZSA_FILE_SIZE
  233        3426.000[00000D62] 00000001 LZSA_PACK_SIZE
  234       40107.000[00009CAB] 01010001 LODPICEND
  235       40107.000[00009CAB] 01010001 FREE
  236       40192.000[00009D00] 00010001 CRC_TBL
  237        4918.000[00001336] 01010001 _SIZE
  238        3426.000[00000D62] 01010001 __SIZE
  239       38615.000[000096D7] 01010001 _END
  240       38615.000[000096D7] 01010001 LOA.END
  241        3615.000[00000E1F] 01010001 LOA.SIZE
  242       23541.000[00005BF5] 01010001 LOA.KEY_MODE
  243       23542.000[00005BF6] 01010001 LOA.AY_MODE
  244       23543.000[00005BF7] 01010001 LOA.PTR_VER
  245       23544.000[00005BF8] 01010001 LOA.SAV_TRK
  246       23546.000[00005BFA] 01010001 LOA.SAV_DRV
  247       23547.000[00005BFB] 01010001 LOA.PTR_RNDX8
  248       23548.000[00005BFC] 01010001 LOA.PTR_RNDX4
  249       23549.000[00005BFD] 01010001 LOA.PTR_RNDX2
  250       23550.000[00005BFE] 01010001 LOA.PTR_MEM
  251       23551.000[00005BFF] 01010001 LOA.PTR_ZUAF
  252        3840.000[00000F00] 01010001 LOA.ASIZE
  253          15.000[0000000F] 01010001 LOA.B

---[ Command Macros In File "z80.cmd": ]------------------------------

    0 | PHASE û
    1 | UNPHASEû
    2 | LOCALMODULE
    3 | ENDLOCALMODULE
    4 | ASAM.MATH.DATA û
    5 | DSQ.PACK ,,,,,,û
    6 | DSQ.PACK û
    7 | DSQ.DEPACKER
    8 | MOVEMEMAA ,:,û
    9 | MOVEMEMAA ,,û
   10 | EMLZX.KEYCLR
   11 | EMLZX.KEYADD û
   12 | MOVEMEMZA :,,û
   13 | MOVEMEMAZ ,:,û
   14 | PEEKZB =(:)û
   15 | PEEKZW =(:)û
   16 | PEEKAB =()û
   17 | PEEKAW =()û
   18 | POKEZB (:)=û
   19 | POKEZW (:)=û
   20 | POKEAB ()=û
   21 | POKEAW ()=û
   22 | RUNEMULZX
   23 | RUNEMULZXNE
   24 | ORG :
   25 | EQU =()
   26 | EQU =
   27 | EQUID []=()
   28 | EQUID []=
   29 | PUSH 
   30 | POP 

---[ Main Macros: ]---------------------------------------------------

    0 LI:     6, SI:   246 ASAM.LABEL û
    1 LI:    23, SI:   132 ASAM.ADD.STRING û
    2 LI:    33, SI:   182 ASAM.DATA û
    3 LI:    46, SI:   136 ASAM.ADD.INCBIN û
    4 LI:    56, SI:   121 ASAM.LABEL.SAVE û
    5 LI:     6, SI:   443 MAC_LZSA_PACKP ,
    6 LI:    27, SI:    22 MAC_LZSA_PACK 
    7 LI:    31, SI:    22 MAC_LZSA_PACK_OLD 
    8 LI:    35, SI:   104 MAC_LZSA_PACK_FILE_DSQ .
    9 LI:    46, SI:   103 MAC_LZSA_PACK_FILE_BIN .
   10 LI:    55, SI:   107 MAC_LZSA_PACK_FILE_BIM_OLD .
   11 LI:    64, SI:    70 MAC_LZSA_PACK_FILE_DSQ_BIN .
   12 LI:    71, SI:   170 MAC_LZSA_PREPARE_FROM_END_MOVE
   13 LI:    98, SI:    49 MAC_LZSA_PREPARE_FROM_END
   14 LI:   106, SI:    39 MAC_LZSA_DEPACK_SMALL
   15 LI:   109, SI:    38 MAC_LZSA_DEPACK_FAST
   16 LI:     2, SI:    78 JR.INCH
   17 LI:    16, SI:    78 JR.INCD
   18 LI:    30, SI:    80 SCR.INCH
   19 LI:    45, SI:    80 SCR.INCD
   20 LI:    60, SI:   128 EXIT.BASIC.48û
   21 LI:    79, SI:    63 AY.WR ,
   22 LI:    88, SI:    36 AY.SHUTUPû
   23 LI:    97, SI:    67 ORGINT ,
   24 LI:   106, SI:    37 ALIGNEQU =û
   25 LI:   116, SI:    51 DSQPACKSAVE ,,û
   26 LI:   383, SI:    17 MAC_TXTSZM û
   27 LI:   874, SI:   109 SAVEBLK ,û

 Total Macro Size: 2808

---[ Compiled 7 Files: ]----------------------------------------------

"LOADER.AZ8"
"DOS\doslzsa.inc"
"?\LZSA\lzsautil.az8"

--------------------------[ End Of List ]---< (C) By Entire Group >---
