---[ ASAM Compiler v.001.026H+32+64 By Rob F. / Entire Group ]--------

Used Labels ............ 180 / 65536 ... 0.275%
Used Labels Buffer ..... 1652 / 3145729 ... 0.053%
Used Macro Buffer ...... 2423 / 3145729 ... 0.077%

---[ Labels: ]--------------------------------------------------------

    0       17385.000[000043E9] 00010001 $
  106       16836.000[000041C4] 01010001 OUTPAGEADDR
  107       16842.000[000041CA] 00010001 LOADDR
  108       16844.000[000041CC] 00010001 LOSIZE
  109       16846.000[000041CE] 00010001 LOLOADR
  110       16874.000[000041EA] 00010001 XARAADR
  111       16878.000[000041EE] 00010001 XARAPAG
  112       16885.000[000041F5] 00010001 XARAABC
  113       16909.000[0000420D] 01010001 XARASKIP
  114       16909.000[0000420D] 00010001 XABCX2
  115       16910.000[0000420E] 00010001 XABCX1
  116       16919.000[00004217] 00010001 XARADDB
  117       16925.000[0000421D] 00000001 XARAINC
  118       16934.000[00004226] 00010001 LOXARAP
  119       16941.000[0000422D] 00010001 LOXARA
  120       16946.000[00004232] 00010001 LOXAX3
  121       16973.000[0000424D] 00010001 LOXAX4
  122       16987.000[0000425B] 00010001 LOXAX5
  123       16990.000[0000425E] 00010001 LOXAX2
  124       16996.000[00004264] 00010001 LOXAX1
  125       17004.000[0000426C] 00010001 LOOBLBCX
  126       17014.000[00004276] 00010001 LOLOAD
  127       17024.000[00004280] 00010001 LOADOFSBLK
  128       17044.000[00004294] 00010001 LOOBLX4
  129       17048.000[00004298] 00010001 LOOBLX5
  130       17052.000[0000429C] 00010001 LOOBLX3
  131       17082.000[000042BA] 00010001 LOOBLX1
  132       17121.000[000042E1] 00010001 LOOBLX2
  133       17124.000[000042E4] 00010001 LOOBLX0
  134       17141.000[000042F5] 00010001 LOOBLBC
  135       17144.000[000042F8] 00010001 LOOBLA
  136       17146.000[000042FA] 00010001 LOOBLDE
  137       17171.000[00004313] 00010001 LOOBXKE
  138       17174.000[00004316] 00010001 LOOBXHL
  139       17177.000[00004319] 00010001 LOOBXBC
  140       17180.000[0000431C] 00010001 LOSBX5
  141       17192.000[00004328] 00010001 LOSBX6
  142       17199.000[0000432F] 00010001 LOSBX4
  143       17208.000[00004338] 00010001 LOOBLLL
  144       17233.000[00004351] 00010001 LOSBX2
  145       17244.000[0000435C] 00010001 LOSBX1
  146       17276.000[0000437C] 00010001 LOSBX3
  147       17283.000[00004383] 00010001 LOADTROFS
  148       17289.000[00004389] 01010001 LOA_TRSEC
  149       17314.000[000043A2] 00010001 DOS_HL_TR
  150       17332.000[000043B4] 00010001 LOA.CRC
  151       17334.000[000043B6] 00010001 LOA.KEY
  152       17366.000[000043D6] 01010001 LOA_CMD
  153       17430.000[00004416] 01010001 LOA_BUF
  154       17686.000[00004516] 01010001 SYS.BUF
  155       17366.000[000043D6] 00010001 DOS_TR_HL
  156       17385.000[000043E9] 01010001 LOD.END
  157        1001.000[000003E9] 01010001 LOD.SIZE
  158       16875.000[000041EB] 01010001 LOADER.XARAADR
  159       16879.000[000041EF] 01010001 LOADER.XARAPAG
  160       16909.000[0000420D] 01010001 LOADER.XARASKIP
  161       16836.000[000041C4] 01010001 LOADER.OUTPAGEADDR
  162         192.000[000000C0] 00010001 CMD.COM1
  163         198.000[000000C6] 00010001 CMD.COM2
  164         206.000[000000CE] 00010001 CMD.COM3
  165         212.000[000000D4] 00010001 CMD.COM4
  166         220.000[000000DC] 00010001 CMD.COM5
  167         226.000[000000E2] 00010001 CMD.COM6
  168         232.000[000000E8] 00010001 CMD.II
  169         236.000[000000EC] 00010001 CMD.I
  170           0.000[00000000] 00010001 CMD.L
  171           5.000[00000005] 00010001 CMD.U
  172          26.000[0000001A] 00010001 CMD.X
  173          31.000[0000001F] 00010001 CMD.XX
  174          36.000[00000024] 00010001 CMD.E
  175          64.000[00000040] 00010001 CMD.GG
  176          71.000[00000047] 00010001 CMD.G
  177          87.000[00000057] 00010001 CMD.P
  178          97.000[00000061] 00010001 CMD.T
  179         100.000[00000064] 00010001 CMD.K

---[ Command Macros In File "z80.cmd": ]------------------------------

    0 | PHASE û
    1 | UNPHASEû
    2 | LOCALMODULE
    3 | ENDLOCALMODULE
    4 | ASAM.MATH.DATA û
    5 | DSQ.PACK ,,,,,,û
    6 | DSQ.PACK û
    7 | DSQ.DEPACKER
    8 | MOVEMEMAA ,:,û
    9 | MOVEMEMAA ,,û
   10 | EMLZX.KEYCLR
   11 | EMLZX.KEYADD û
   12 | MOVEMEMZA :,,û
   13 | MOVEMEMAZ ,:,û
   14 | PEEKZB =(:)û
   15 | PEEKZW =(:)û
   16 | PEEKAB =()û
   17 | PEEKAW =()û
   18 | POKEZB (:)=û
   19 | POKEZW (:)=û
   20 | POKEAB ()=û
   21 | POKEAW ()=û
   22 | RUNEMULZX
   23 | RUNEMULZXNE
   24 | ORG :
   25 | EQU =()
   26 | EQU =
   27 | EQUID []=()
   28 | EQUID []=
   29 | PUSH 
   30 | POP 

---[ Main Macros: ]---------------------------------------------------

    0 LI:     6, SI:   246 ASAM.LABEL û
    1 LI:    23, SI:   132 ASAM.ADD.STRING û
    2 LI:    33, SI:   182 ASAM.DATA û
    3 LI:    46, SI:   136 ASAM.ADD.INCBIN û
    4 LI:    56, SI:   121 ASAM.LABEL.SAVE û
    5 LI:     6, SI:   443 MAC_LZSA_PACKP ,
    6 LI:    27, SI:    22 MAC_LZSA_PACK 
    7 LI:    31, SI:    22 MAC_LZSA_PACK_OLD 
    8 LI:    35, SI:   104 MAC_LZSA_PACK_FILE_DSQ .
    9 LI:    46, SI:   103 MAC_LZSA_PACK_FILE_BIN .
   10 LI:    55, SI:   107 MAC_LZSA_PACK_FILE_BIM_OLD .
   11 LI:    64, SI:    70 MAC_LZSA_PACK_FILE_DSQ_BIN .
   12 LI:    71, SI:   170 MAC_LZSA_PREPARE_FROM_END_MOVE
   13 LI:    98, SI:    49 MAC_LZSA_PREPARE_FROM_END
   14 LI:   106, SI:    39 MAC_LZSA_DEPACK_SMALL
   15 LI:   109, SI:    38 MAC_LZSA_DEPACK_FAST
   16 LI:    17, SI:    70 MAC_LADD()û

 Total Macro Size: 2054

---[ Compiled 4 Files: ]----------------------------------------------

"LOADOS.AZ8"
"DOS\doslzsa.inc"
"?\LZSA\lzsautil.az8"

--------------------------[ End Of List ]---< (C) By Entire Group >---
